iteración,n,modelo,op_asignaciones,op_comparaciones,op_aritmeticas,op_totales
0,2500,6664,25,4983,0,5008
1,2500,6664,22,4984,0,5006
2,2500,6664,20,4984,0,5004
3,2500,6664,15,4988,0,5003
4,2500,6664,19,4987,0,5006
5,2500,6664,20,4984,0,5004
6,2500,6664,24,4983,0,5007
7,2500,6664,28,4976,0,5004
8,2500,6664,28,4980,0,5008
9,2500,6664,28,4979,0,5007
10,2500,6664,27,4978,0,5005
11,2500,6664,26,4982,0,5008
12,2500,6664,21,4984,0,5005
13,2500,6664,27,4979,0,5006
14,2500,6664,26,4981,0,5007
15,2500,6664,23,4984,0,5007
16,2500,6664,10,4990,0,5000
17,2500,6664,25,4983,0,5008
18,2500,6664,17,4987,0,5004
19,2500,6664,27,4982,0,5009
20,2500,6664,18,4987,0,5005
21,2500,6664,15,4987,0,5002
22,2500,6664,26,4982,0,5008
23,2500,6664,25,4983,0,5008
24,2500,6664,21,4985,0,5006
25,2500,6664,14,4987,0,5001
26,2500,6664,20,4985,0,5005
27,2500,6664,25,4982,0,5007
28,2500,6664,33,4978,0,5011
29,2500,6664,31,4978,0,5009
30,2500,6664,27,4982,0,5009
31,2500,6664,26,4980,0,5006
32,2500,6664,23,4982,0,5005
33,2500,6664,12,4991,0,5003
34,2500,6664,14,4990,0,5004
35,2500,6664,18,4987,0,5005
36,2500,6664,18,4987,0,5005
37,2500,6664,25,4982,0,5007
38,2500,6664,25,4982,0,5007
39,2500,6664,26,4982,0,5008
40,2500,6664,21,4984,0,5005
41,2500,6664,19,4987,0,5006
42,2500,6664,16,4986,0,5002
43,2500,6664,23,4983,0,5006
44,2500,6664,24,4982,0,5006
45,2500,6664,23,4984,0,5007
46,2500,6664,26,4980,0,5006
47,2500,6664,20,4986,0,5006
48,2500,6664,21,4983,0,5004
49,2500,6664,25,4981,0,5006
50,2500,6664,12,4991,0,5003
51,2500,6664,29,4981,0,5010
52,2500,6664,20,4985,0,5005
53,2500,6664,26,4980,0,5006
54,2500,6664,29,4979,0,5008
55,2500,6664,23,4984,0,5007
56,2500,6664,15,4987,0,5002
57,2500,6664,21,4984,0,5005
58,2500,6664,21,4986,0,5007
59,2500,6664,25,4982,0,5007
60,2500,6664,27,4979,0,5006
61,2500,6664,19,4986,0,5005
62,2500,6664,23,4983,0,5006
63,2500,6664,21,4984,0,5005
64,2500,6664,19,4984,0,5003
65,2500,6664,23,4983,0,5006
66,2500,6664,27,4979,0,5006
67,2500,6664,24,4982,0,5006
68,2500,6664,28,4980,0,5008
69,2500,6664,26,4982,0,5008
70,2500,6664,14,4987,0,5001
71,2500,6664,25,4981,0,5006
72,2500,6664,27,4980,0,5007
73,2500,6664,16,4987,0,5003
74,2500,6664,15,4988,0,5003
75,2500,6664,26,4981,0,5007
76,2500,6664,24,4982,0,5006
77,2500,6664,31,4979,0,5010
78,2500,6664,28,4980,0,5008
79,2500,6664,33,4978,0,5011
80,2500,6664,17,4986,0,5003
81,2500,6664,18,4986,0,5004
82,2500,6664,21,4984,0,5005
83,2500,6664,26,4982,0,5008
84,2500,6664,12,4989,0,5001
85,2500,6664,14,4988,0,5002
86,2500,6664,25,4984,0,5009
87,2500,6664,13,4991,0,5004
88,2500,6664,26,4983,0,5009
89,2500,6664,14,4988,0,5002
90,2500,6664,22,4983,0,5005
91,2500,6664,23,4981,0,5004
92,2500,6664,22,4984,0,5006
93,2500,6664,16,4988,0,5004
94,2500,6664,19,4984,0,5003
95,2500,6664,24,4981,0,5005
96,2500,6664,26,4980,0,5006
97,2500,6664,17,4988,0,5005
98,2500,6664,22,4984,0,5006
99,2500,6664,23,4982,0,5005
100,2500,6664,25,4981,0,5006
101,2500,6664,15,4987,0,5002
102,2500,6664,12,4990,0,5002
103,2500,6664,22,4982,0,5004
104,2500,6664,23,4983,0,5006
105,2500,6664,24,4982,0,5006
106,2500,6664,23,4983,0,5006
107,2500,6664,23,4982,0,5005
108,2500,6664,18,4987,0,5005
109,2500,6664,22,4983,0,5005
110,2500,6664,18,4986,0,5004
111,2500,6664,26,4982,0,5008
112,2500,6664,21,4984,0,5005
113,2500,6664,24,4982,0,5006
114,2500,6664,17,4986,0,5003
115,2500,6664,26,4982,0,5008
116,2500,6664,25,4982,0,5007
117,2500,6664,22,4983,0,5005
118,2500,6664,16,4987,0,5003
119,2500,6664,30,4979,0,5009
120,2500,6664,25,4981,0,5006
121,2500,6664,30,4975,0,5005
122,2500,6664,24,4983,0,5007
123,2500,6664,16,4987,0,5003
124,2500,6664,13,4989,0,5002
125,2500,6664,12,4990,0,5002
126,2500,6664,23,4985,0,5008
127,2500,6664,17,4988,0,5005
128,2500,6664,26,4983,0,5009
129,2500,6664,14,4990,0,5004
130,2500,6664,20,4985,0,5005
131,2500,6664,18,4986,0,5004
132,2500,6664,27,4980,0,5007
133,2500,6664,21,4984,0,5005
134,2500,6664,27,4982,0,5009
135,2500,6664,24,4980,0,5004
136,2500,6664,23,4982,0,5005
137,2500,6664,19,4986,0,5005
138,2500,6664,16,4987,0,5003
139,2500,6664,25,4984,0,5009
140,2500,6664,27,4981,0,5008
141,2500,6664,19,4983,0,5002
142,2500,6664,25,4983,0,5008
143,2500,6664,25,4983,0,5008
144,2500,6664,30,4980,0,5010
145,2500,6664,21,4984,0,5005
146,2500,6664,17,4986,0,5003
147,2500,6664,28,4980,0,5008
148,2500,6664,14,4988,0,5002
149,2500,6664,33,4975,0,5008
150,2500,6664,25,4983,0,5008
151,2500,6664,28,4978,0,5006
152,2500,6664,20,4985,0,5005
153,2500,6664,27,4981,0,5008
154,2500,6664,25,4982,0,5007
155,2500,6664,12,4989,0,5001
156,2500,6664,26,4981,0,5007
157,2500,6664,21,4984,0,5005
158,2500,6664,20,4984,0,5004
159,2500,6664,29,4978,0,5007
160,2500,6664,19,4984,0,5003
161,2500,6664,23,4983,0,5006
162,2500,6664,15,4988,0,5003
163,2500,6664,23,4981,0,5004
164,2500,6664,20,4986,0,5006
165,2500,6664,14,4989,0,5003
166,2500,6664,19,4985,0,5004
167,2500,6664,27,4982,0,5009
168,2500,6664,11,4991,0,5002
169,2500,6664,17,4986,0,5003
170,2500,6664,31,4977,0,5008
171,2500,6664,22,4982,0,5004
172,2500,6664,19,4986,0,5005
173,2500,6664,19,4987,0,5006
174,2500,6664,26,4981,0,5007
175,2500,6664,37,4976,0,5013
176,2500,6664,20,4985,0,5005
177,2500,6664,21,4982,0,5003
178,2500,6664,19,4984,0,5003
179,2500,6664,25,4983,0,5008
180,2500,6664,31,4978,0,5009
181,2500,6664,19,4985,0,5004
182,2500,6664,15,4987,0,5002
183,2500,6664,20,4984,0,5004
184,2500,6664,18,4986,0,5004
185,2500,6664,21,4984,0,5005
186,2500,6664,18,4985,0,5003
187,2500,6664,18,4985,0,5003
188,2500,6664,29,4979,0,5008
189,2500,6664,21,4983,0,5004
190,2500,6664,23,4981,0,5004
191,2500,6664,25,4982,0,5007
192,2500,6664,15,4986,0,5001
193,2500,6664,29,4979,0,5008
194,2500,6664,13,4989,0,5002
195,2500,6664,25,4981,0,5006
196,2500,6664,16,4988,0,5004
197,2500,6664,24,4983,0,5007
198,2500,6664,20,4986,0,5006
199,2500,6664,14,4988,0,5002
200,2500,6664,20,4983,0,5003
201,2500,6664,17,4985,0,5002
202,2500,6664,22,4985,0,5007
203,2500,6664,27,4980,0,5007
204,2500,6664,20,4985,0,5005
205,2500,6664,28,4979,0,5007
206,2500,6664,24,4983,0,5007
207,2500,6664,22,4984,0,5006
208,2500,6664,19,4985,0,5004
209,2500,6664,26,4982,0,5008
210,2500,6664,13,4990,0,5003
211,2500,6664,15,4987,0,5002
212,2500,6664,28,4981,0,5009
213,2500,6664,22,4984,0,5006
214,2500,6664,25,4981,0,5006
215,2500,6664,17,4988,0,5005
216,2500,6664,20,4985,0,5005
217,2500,6664,21,4986,0,5007
218,2500,6664,37,4976,0,5013
219,2500,6664,21,4985,0,5006
220,2500,6664,26,4981,0,5007
221,2500,6664,22,4983,0,5005
222,2500,6664,18,4987,0,5005
223,2500,6664,21,4983,0,5004
224,2500,6664,29,4980,0,5009
225,2500,6664,12,4990,0,5002
226,2500,6664,20,4984,0,5004
227,2500,6664,26,4982,0,5008
228,2500,6664,22,4982,0,5004
229,2500,6664,11,4990,0,5001
230,2500,6664,25,4982,0,5007
231,2500,6664,22,4983,0,5005
232,2500,6664,32,4977,0,5009
233,2500,6664,20,4985,0,5005
234,2500,6664,29,4979,0,5008
235,2500,6664,26,4982,0,5008
236,2500,6664,33,4977,0,5010
237,2500,6664,19,4986,0,5005
238,2500,6664,17,4985,0,5002
239,2500,6664,26,4981,0,5007
240,2500,6664,19,4984,0,5003
241,2500,6664,19,4985,0,5004
242,2500,6664,22,4985,0,5007
243,2500,6664,32,4976,0,5008
244,2500,6664,10,4991,0,5001
245,2500,6664,25,4981,0,5006
246,2500,6664,19,4984,0,5003
247,2500,6664,27,4982,0,5009
248,2500,6664,23,4984,0,5007
249,2500,6664,24,4983,0,5007
250,2500,6664,24,4982,0,5006
251,2500,6664,24,4984,0,5008
252,2500,6664,23,4983,0,5006
253,2500,6664,23,4983,0,5006
254,2500,6664,31,4981,0,5012
255,2500,6664,21,4984,0,5005
256,2500,6664,22,4983,0,5005
257,2500,6664,22,4985,0,5007
258,2500,6664,18,4984,0,5002
259,2500,6664,16,4989,0,5005
260,2500,6664,20,4985,0,5005
261,2500,6664,35,4975,0,5010
262,2500,6664,25,4980,0,5005
263,2500,6664,18,4986,0,5004
264,2500,6664,20,4984,0,5004
265,2500,6664,24,4983,0,5007
266,2500,6664,25,4982,0,5007
267,2500,6664,21,4983,0,5004
268,2500,6664,23,4982,0,5005
269,2500,6664,20,4985,0,5005
270,2500,6664,23,4983,0,5006
271,2500,6664,24,4984,0,5008
272,2500,6664,17,4986,0,5003
273,2500,6664,23,4984,0,5007
274,2500,6664,19,4987,0,5006
275,2500,6664,18,4986,0,5004
276,2500,6664,29,4979,0,5008
277,2500,6664,25,4982,0,5007
278,2500,6664,29,4979,0,5008
279,2500,6664,18,4986,0,5004
280,2500,6664,23,4982,0,5005
281,2500,6664,29,4979,0,5008
282,2500,6664,22,4985,0,5007
283,2500,6664,16,4987,0,5003
284,2500,6664,19,4986,0,5005
285,2500,6664,31,4977,0,5008
286,2500,6664,28,4980,0,5008
287,2500,6664,23,4982,0,5005
288,2500,6664,13,4989,0,5002
289,2500,6664,25,4980,0,5005
290,2500,6664,21,4985,0,5006
291,2500,6664,26,4983,0,5009
292,2500,6664,24,4982,0,5006
293,2500,6664,17,4987,0,5004
294,2500,6664,28,4979,0,5007
295,2500,6664,25,4981,0,5006
296,2500,6664,21,4985,0,5006
297,2500,6664,31,4977,0,5008
298,2500,6664,19,4984,0,5003
299,2500,6664,17,4987,0,5004
300,2500,6664,17,4988,0,5005
301,2500,6664,28,4981,0,5009
302,2500,6664,24,4984,0,5008
303,2500,6664,24,4982,0,5006
304,2500,6664,21,4986,0,5007
305,2500,6664,26,4981,0,5007
306,2500,6664,12,4989,0,5001
307,2500,6664,21,4983,0,5004
308,2500,6664,31,4977,0,5008
309,2500,6664,28,4980,0,5008
310,2500,6664,20,4986,0,5006
311,2500,6664,24,4983,0,5007
312,2500,6664,38,4974,0,5012
313,2500,6664,17,4987,0,5004
314,2500,6664,15,4987,0,5002
315,2500,6664,23,4983,0,5006
316,2500,6664,14,4987,0,5001
317,2500,6664,29,4980,0,5009
318,2500,6664,17,4987,0,5004
319,2500,6664,29,4979,0,5008
320,2500,6664,20,4984,0,5004
321,2500,6664,38,4974,0,5012
322,2500,6664,21,4986,0,5007
323,2500,6664,27,4982,0,5009
324,2500,6664,17,4987,0,5004
325,2500,6664,26,4981,0,5007
326,2500,6664,35,4978,0,5013
327,2500,6664,32,4978,0,5010
328,2500,6664,20,4985,0,5005
329,2500,6664,25,4982,0,5007
330,2500,6664,26,4981,0,5007
331,2500,6664,23,4985,0,5008
332,2500,6664,7,4993,0,5000
333,2500,6664,19,4985,0,5004
334,2500,6664,23,4984,0,5007
335,2500,6664,16,4989,0,5005
336,2500,6664,17,4985,0,5002
337,2500,6664,27,4980,0,5007
338,2500,6664,29,4979,0,5008
339,2500,6664,19,4987,0,5006
340,2500,6664,20,4985,0,5005
341,2500,6664,27,4979,0,5006
342,2500,6664,22,4983,0,5005
343,2500,6664,19,4987,0,5006
344,2500,6664,26,4981,0,5007
345,2500,6664,24,4982,0,5006
346,2500,6664,14,4989,0,5003
347,2500,6664,22,4983,0,5005
348,2500,6664,17,4987,0,5004
349,2500,6664,28,4978,0,5006
350,2500,6664,25,4983,0,5008
351,2500,6664,24,4980,0,5004
352,2500,6664,21,4984,0,5005
353,2500,6664,27,4980,0,5007
354,2500,6664,17,4986,0,5003
355,2500,6664,17,4986,0,5003
356,2500,6664,25,4979,0,5004
357,2500,6664,12,4990,0,5002
358,2500,6664,30,4978,0,5008
359,2500,6664,23,4982,0,5005
360,2500,6664,19,4986,0,5005
361,2500,6664,30,4978,0,5008
362,2500,6664,22,4985,0,5007
363,2500,6664,19,4986,0,5005
364,2500,6664,27,4981,0,5008
365,2500,6664,21,4984,0,5005
366,2500,6664,23,4983,0,5006
367,2500,6664,17,4985,0,5002
368,2500,6664,23,4983,0,5006
369,2500,6664,16,4987,0,5003
370,2500,6664,17,4987,0,5004
371,2500,6664,22,4982,0,5004
372,2500,6664,28,4981,0,5009
373,2500,6664,23,4983,0,5006
374,2500,6664,18,4986,0,5004
375,2500,6664,17,4986,0,5003
376,2500,6664,14,4990,0,5004
377,2500,6664,22,4983,0,5005
378,2500,6664,20,4987,0,5007
379,2500,6664,24,4980,0,5004
380,2500,6664,23,4984,0,5007
381,2500,6664,20,4986,0,5006
382,2500,6664,25,4983,0,5008
383,2500,6664,32,4979,0,5011
384,2500,6664,25,4980,0,5005
385,2500,6664,22,4984,0,5006
386,2500,6664,20,4983,0,5003
387,2500,6664,22,4985,0,5007
388,2500,6664,22,4984,0,5006
389,2500,6664,23,4983,0,5006
390,2500,6664,20,4985,0,5005
391,2500,6664,23,4983,0,5006
392,2500,6664,23,4982,0,5005
393,2500,6664,19,4985,0,5004
394,2500,6664,27,4981,0,5008
395,2500,6664,26,4981,0,5007
396,2500,6664,25,4982,0,5007
397,2500,6664,22,4985,0,5007
398,2500,6664,27,4980,0,5007
399,2500,6664,26,4981,0,5007
400,2500,6664,19,4988,0,5007
401,2500,6664,21,4984,0,5005
402,2500,6664,20,4986,0,5006
403,2500,6664,22,4984,0,5006
404,2500,6664,20,4985,0,5005
405,2500,6664,16,4988,0,5004
406,2500,6664,18,4984,0,5002
407,2500,6664,22,4984,0,5006
408,2500,6664,16,4987,0,5003
409,2500,6664,27,4980,0,5007
410,2500,6664,28,4980,0,5008
411,2500,6664,20,4985,0,5005
412,2500,6664,26,4984,0,5010
413,2500,6664,23,4983,0,5006
414,2500,6664,24,4985,0,5009
415,2500,6664,15,4988,0,5003
416,2500,6664,24,4982,0,5006
417,2500,6664,22,4984,0,5006
418,2500,6664,24,4983,0,5007
419,2500,6664,19,4985,0,5004
420,2500,6664,19,4986,0,5005
421,2500,6664,19,4984,0,5003
422,2500,6664,14,4989,0,5003
423,2500,6664,32,4978,0,5010
424,2500,6664,17,4986,0,5003
425,2500,6664,30,4978,0,5008
426,2500,6664,28,4980,0,5008
427,2500,6664,16,4988,0,5004
428,2500,6664,31,4977,0,5008
429,2500,6664,27,4981,0,5008
430,2500,6664,22,4986,0,5008
431,2500,6664,28,4980,0,5008
432,2500,6664,18,4986,0,5004
433,2500,6664,22,4986,0,5008
434,2500,6664,25,4981,0,5006
435,2500,6664,21,4984,0,5005
436,2500,6664,27,4980,0,5007
437,2500,6664,35,4976,0,5011
438,2500,6664,15,4989,0,5004
439,2500,6664,22,4985,0,5007
440,2500,6664,26,4983,0,5009
441,2500,6664,21,4986,0,5007
442,2500,6664,12,4989,0,5001
443,2500,6664,21,4982,0,5003
444,2500,6664,24,4980,0,5004
445,2500,6664,28,4982,0,5010
446,2500,6664,24,4982,0,5006
447,2500,6664,27,4981,0,5008
448,2500,6664,22,4984,0,5006
449,2500,6664,25,4980,0,5005
450,2500,6664,18,4985,0,5003
451,2500,6664,20,4984,0,5004
452,2500,6664,19,4986,0,5005
453,2500,6664,19,4986,0,5005
454,2500,6664,21,4984,0,5005
455,2500,6664,18,4986,0,5004
456,2500,6664,11,4988,0,4999
457,2500,6664,28,4979,0,5007
458,2500,6664,15,4989,0,5004
459,2500,6664,32,4976,0,5008
460,2500,6664,17,4988,0,5005
461,2500,6664,11,4990,0,5001
462,2500,6664,21,4981,0,5002
463,2500,6664,23,4983,0,5006
464,2500,6664,20,4984,0,5004
465,2500,6664,26,4979,0,5005
466,2500,6664,18,4985,0,5003
467,2500,6664,21,4986,0,5007
468,2500,6664,20,4985,0,5005
469,2500,6664,16,4988,0,5004
470,2500,6664,21,4985,0,5006
471,2500,6664,20,4985,0,5005
472,2500,6664,29,4976,0,5005
473,2500,6664,39,4970,0,5009
474,2500,6664,15,4987,0,5002
475,2500,6664,26,4978,0,5004
476,2500,6664,30,4977,0,5007
477,2500,6664,37,4974,0,5011
478,2500,6664,28,4981,0,5009
479,2500,6664,29,4978,0,5007
480,2500,6664,22,4984,0,5006
481,2500,6664,17,4988,0,5005
482,2500,6664,24,4980,0,5004
483,2500,6664,24,4982,0,5006
484,2500,6664,19,4985,0,5004
485,2500,6664,21,4985,0,5006
486,2500,6664,26,4980,0,5006
487,2500,6664,23,4981,0,5004
488,2500,6664,22,4981,0,5003
489,2500,6664,19,4986,0,5005
490,2500,6664,29,4979,0,5008
491,2500,6664,12,4990,0,5002
492,2500,6664,19,4987,0,5006
493,2500,6664,26,4980,0,5006
494,2500,6664,19,4986,0,5005
495,2500,6664,31,4978,0,5009
496,2500,6664,14,4988,0,5002
497,2500,6664,21,4984,0,5005
498,2500,6664,20,4986,0,5006
499,2500,6664,22,4982,0,5004
